OCDE,Codigo_Pais,Pais,Año,Female,Male,Total
No OCDE,ARG,Argentina,2015,80.2,73.3,76.8
No OCDE,ARG,Argentina,2016,79.7,72.9,76.3
No OCDE,ARG,Argentina,2017,80.1,73.5,76.8
No OCDE,ARG,Argentina,2018,80.3,73.6,77
No OCDE,ARG,Argentina,2019,80.7,73.9,77.3
No OCDE,ARG,Argentina,2020,79.3,72.5,75.9
No OCDE,ARG,Argentina,2021,78.6,72.2,75.4
No OCDE,ARG,Argentina,2022,79.3,72.9,76.1
No OCDE,BGR,Bulgaria,2015,78.2,71.2,74.7
No OCDE,BGR,Bulgaria,2016,78.5,71.3,74.9
No OCDE,BGR,Bulgaria,2017,78.4,71.4,74.8
No OCDE,BGR,Bulgaria,2018,78.6,71.5,75
No OCDE,BGR,Bulgaria,2019,78.8,71.6,75.1
No OCDE,BGR,Bulgaria,2020,77.5,70,73.6
No OCDE,BGR,Bulgaria,2021,75.1,68,71.4
No OCDE,BGR,Bulgaria,2022,77.9,70.6,74.2
No OCDE,BGR,Bulgaria,2023,79.6,72,75.8
No OCDE,BRA,Brazil,2015,77.6,71.1,74.3
No OCDE,BRA,Brazil,2016,77.8,71.1,74.4
No OCDE,BRA,Brazil,2017,78,71.6,74.8
No OCDE,BRA,Brazil,2018,78.3,72,75.1
No OCDE,BRA,Brazil,2019,78.5,72.2,75.3
No OCDE,BRA,Brazil,2020,77.4,70.7,74
No OCDE,BRA,Brazil,2021,76,69.6,72.8
No OCDE,BRA,Brazil,2022,76.6,70.3,73.4
No OCDE,CHN,China (People’s Republic of),2015,79.8,74.4,77
No OCDE,CHN,China (People’s Republic of),2016,80.1,74.6,77.2
No OCDE,CHN,China (People’s Republic of),2017,80.3,74.4,77.2
No OCDE,CHN,China (People’s Republic of),2018,80.6,75,77.7
No OCDE,CHN,China (People’s Republic of),2019,80.8,75.3,78
No OCDE,CHN,China (People’s Republic of),2020,81.1,75.3,78.1
No OCDE,CHN,China (People’s Republic of),2021,81.2,75.5,78.2
No OCDE,CHN,China (People’s Republic of),2022,81.3,76,78.6
No OCDE,CRI,Costa Rica,2015,82.4,77.4,79.9
No OCDE,CRI,Costa Rica,2016,82.6,77.5,80
No OCDE,CRI,Costa Rica,2017,82.7,77.6,80.2
No OCDE,CRI,Costa Rica,2018,82.9,77.8,80.3
No OCDE,CRI,Costa Rica,2019,83,77.9,80.5
No OCDE,CRI,Costa Rica,2020,83.2,78.1,80.6
No OCDE,CRI,Costa Rica,2021,83.3,78.2,80.8
No OCDE,CRI,Costa Rica,2022,83.5,78.3,80.9
No OCDE,CRI,Costa Rica,2023,83.6,78.4,81
No OCDE,HRV,Croatia,2015,80.5,74.4,77.5
No OCDE,HRV,Croatia,2016,81.3,75,78.2
No OCDE,HRV,Croatia,2017,81,74.9,78
No OCDE,HRV,Croatia,2018,81.5,74.9,78.2
No OCDE,HRV,Croatia,2019,81.6,75.5,78.6
No OCDE,HRV,Croatia,2020,80.7,74.5,77.6
No OCDE,HRV,Croatia,2021,79.7,73.5,76.6
No OCDE,HRV,Croatia,2022,80.8,74.6,77.7
No OCDE,HRV,Croatia,2023,81.8,75.4,78.6
No OCDE,IDN,Indonesia,2015,71.6,67.8,69.7
No OCDE,IDN,Indonesia,2016,71.8,67.9,69.8
No OCDE,IDN,Indonesia,2017,71.9,68,69.9
No OCDE,IDN,Indonesia,2018,72.4,68.3,70.3
No OCDE,IDN,Indonesia,2019,72.6,68.5,70.5
No OCDE,IDN,Indonesia,2020,71,66.7,68.8
No OCDE,IDN,Indonesia,2021,69.7,65.5,67.6
No OCDE,IDN,Indonesia,2022,70.4,66.2,68.3
No OCDE,IND,India,2015,71.1,68.3,69.6
No OCDE,IND,India,2016,71.5,68.8,70.1
No OCDE,IND,India,2017,71.9,69.2,70.5
No OCDE,IND,India,2018,72.1,69.4,70.7
No OCDE,IND,India,2019,72.4,69.5,70.9
No OCDE,IND,India,2020,71.8,68.6,70.2
No OCDE,IND,India,2021,68.9,65.8,67.2
No OCDE,IND,India,2022,69.4,66.3,67.7
No OCDE,PER,Peru,2015,77.7,73.6,75.6
No OCDE,PER,Peru,2016,78,73.7,75.8
No OCDE,PER,Peru,2017,78.1,73.7,75.9
No OCDE,PER,Peru,2018,78.3,73.8,76
No OCDE,PER,Peru,2019,78.5,73.9,76.2
No OCDE,PER,Peru,2020,76.8,70.8,73.7
No OCDE,PER,Peru,2021,74.7,70.1,72.4
No OCDE,PER,Peru,2022,75.5,71.3,73.4
No OCDE,ROU,Romania,2015,78.6,71.4,74.9
No OCDE,ROU,Romania,2016,79,71.6,75.2
No OCDE,ROU,Romania,2017,79,71.6,75.2
No OCDE,ROU,Romania,2018,79.2,71.7,75.3
No OCDE,ROU,Romania,2019,79.5,71.9,75.6
No OCDE,ROU,Romania,2020,78.3,70.4,74.2
No OCDE,ROU,Romania,2021,76.6,69.2,72.8
No OCDE,ROU,Romania,2022,79.2,71.3,75.1
No OCDE,ROU,Romania,2023,80.5,72.9,76.6
No OCDE,RUS,Russia,2015,76.7,65.9,71.3
No OCDE,RUS,Russia,2016,77.1,66.5,71.8
No OCDE,RUS,Russia,2017,77.6,67.5,72.6
No OCDE,RUS,Russia,2018,77.8,67.8,72.8
No OCDE,RUS,Russia,2019,78.2,68.2,73.2
No OCDE,ZAF,South Africa,2015,66.8,60.7,64
No OCDE,ZAF,South Africa,2016,67.8,61.3,64.7
No OCDE,ZAF,South Africa,2017,68.4,62,65.4
No OCDE,ZAF,South Africa,2018,68.7,62.2,65.7
No OCDE,ZAF,South Africa,2019,69.1,62.8,66.2
No OCDE,ZAF,South Africa,2020,68,62.2,65.3
No OCDE,ZAF,South Africa,2021,65,59.5,62.3
No OCDE,ZAF,South Africa,2022,64.2,58.6,61.5
OCDE,AUS,Australia,2015,84.5,80.4,82.4
OCDE,AUS,Australia,2016,84.6,80.4,82.4
OCDE,AUS,Australia,2017,84.6,80.5,82.5
OCDE,AUS,Australia,2018,84.9,80.7,82.7
OCDE,AUS,Australia,2019,85,80.9,82.9
OCDE,AUS,Australia,2020,85.3,81.2,83.2
OCDE,AUS,Australia,2021,85.4,81.3,83.3
OCDE,AUS,Australia,2022,85.3,81.2,83.2
OCDE,AUT,Austria,2015,83.7,78.8,81.3
OCDE,AUT,Austria,2016,84.1,79.3,81.8
OCDE,AUT,Austria,2017,84,79.4,81.7
OCDE,AUT,Austria,2018,84.1,79.4,81.8
OCDE,AUT,Austria,2019,84.2,79.7,82
OCDE,AUT,Austria,2020,83.6,78.9,81.3
OCDE,AUT,Austria,2021,83.7,78.8,81.3
OCDE,AUT,Austria,2022,83.6,79.1,81.4
OCDE,AUT,Austria,2023,84,79.2,81.6
OCDE,BEL,Belgium,2015,83.4,78.7,81.1
OCDE,BEL,Belgium,2016,84,79,81.5
OCDE,BEL,Belgium,2017,83.9,79.2,81.6
OCDE,BEL,Belgium,2018,83.9,79.4,81.7
OCDE,BEL,Belgium,2019,84.3,79.8,82.1
OCDE,BEL,Belgium,2020,83,78.5,80.8
OCDE,BEL,Belgium,2021,84.3,79.4,81.9
OCDE,BEL,Belgium,2022,83.9,79.7,81.8
OCDE,BEL,Belgium,2023,84.6,80.3,82.5
OCDE,CAN,Canada,2015,83.9,79.9,81.9
OCDE,CAN,Canada,2016,84,79.9,82
